Nafn,Leita að verkbeiðni eftir númeri
Nr,14
Forgangur,A
Lýsing,Notandi leitar að verkbeiðni eftir númerinu sem verkbeiðnin hefur
Leikarar,Yfirmenn og almennir starfsmenn
Forsendur,Notandi er skráður inn
Staða fyrir,Notandi hefur ekki upplýsingar um umræddaverkbeiðni
Staða eftir,Notandi hefur þær upplýsingar sem hann vildi fá.
Röð aðgerða,"Notandi velur verkbeiðnir, notandi velur að leita í verkbeiðnum, notandi velur að leita eftir númeri, notandi staðfestir leit, kerfi prentar út upplýsingar."
Alt röð aðgerða,-
