Nafn,Merkja verkbeiðni sem endurtekið verkefni
Nr,39
Forgangur,B
Lýsing,ngar verkbeiðnar
Leikarar,Yfirmaður
Forsendur,Búið er að fylla út nauðsynlegar upplý
Staða fyrir,Verkbeiðni skráist einu sinni
Staða eftir,Verkbeiðni skráist á ný með gefnu millibili
Röð aðgerða,Yfirmaður velur verkbeiðnir. Yfirmaður velur nýskrá. Yfirmaður fyllir út nauðsynlegar upplýsingar verkbeiðnar. Yfirmaður velur að láta verkbeiðni endurtaka sig. Yfirmaður velur með hvaða millibili verkbeiðni á að endurtaka sig. Yfirmaður velur að vista.
Alt röð aðgerða,
